ind	father	mother	sex
29655	0	0	1
29656	0	0	2
29661	0	0	1
29662	0	0	2
29665	0	0	1
29666	0	0	2
29667	0	0	1
29668	0	0	2
29669	0	0	1
29670	0	0	2
29671	0	0	1
29672	0	0	2
29673	0	0	1
29674	0	0	2
29676	0	0	2
29677	0	0	1
29678	0	0	2
29679	0	0	1
29680	0	0	2
29683	0	0	1
29684	0	0	2
29685	0	0	1
29686	0	0	2
29687	0	0	1
29688	0	0	2
29689	0	0	1
29690	0	0	2
29693	0	0	1
29694	0	0	2
29695	0	0	1
29696	0	0	2
29697	0	0	1
29698	0	0	2
29699	0	0	1
29700	0	0	2
29701	0	0	1
29702	0	0	2
29703	0	0	1
29704	0	0	2
29705	0	0	1
29706	0	0	2
29707	0	0	1
29708	0	0	2
29709	0	0	1
29710	0	0	2
29711	0	0	1
29712	0	0	2
29719	0	0	1
29720	0	0	2
29748	0	0	2
29753	0	0	1
29754	0	0	2
29765	0	0	1
29766	0	0	2
29767	0	0	1
29769	0	0	1
29770	0	0	2
29773	0	0	1
29774	0	0	2
29777	0	0	1
29778	0	0	2
29781	0	0	1
29782	0	0	2
29793	0	0	1
29794	0	0	2
29797	0	0	1
29798	0	0	2
29799	0	0	1
29800	0	0	2
29801	0	0	1
29802	0	0	2
29805	0	0	1
29806	0	0	2
29811	0	0	1
29812	0	0	2
29825	0	0	1
29827	0	0	1
29828	0	0	2
29829	0	0	1
29830	0	0	2
29831	0	0	1
29832	0	0	2
29833	0	0	1
29834	0	0	2
29835	0	0	1
29836	0	0	2
29837	0	0	1
29838	0	0	2
29839	0	0	1
29840	0	0	2
29841	0	0	1
29842	0	0	2
29843	0	0	1
29844	0	0	2
29845	0	0	1
29846	0	0	2
29847	0	0	1
29849	0	0	1
29850	0	0	2
29851	0	0	1
29852	0	0	2
29853	0	0	1
29855	0	0	1
29856	0	0	2
29857	0	0	1
29858	0	0	2
29860	0	0	2
29861	0	0	1
29862	0	0	2
29863	0	0	1
29864	0	0	2
29865	0	0	1
29866	0	0	2
29867	0	0	1
29868	0	0	2
29870	0	0	2
29875	0	0	1
29876	0	0	2
29877	0	0	1
29878	0	0	2
29879	0	0	1
29880	0	0	2
29881	0	0	1
29882	0	0	2
29883	0	0	1
29884	0	0	2
29885	0	0	1
29886	0	0	2
29887	0	0	1
29888	0	0	2
29889	0	0	1
29890	0	0	2
29891	0	0	1
29892	0	0	2
29893	0	0	1
29894	0	0	2
29895	0	0	1
29896	0	0	2
29897	0	0	1
29898	0	0	2
29899	0	0	1
29900	0	0	2
29901	0	0	1
29902	0	0	2
29903	0	0	1
29904	0	0	2
29905	0	0	1
29906	0	0	2
29908	0	0	2
29909	0	0	1
29910	0	0	2
29911	0	0	1
29912	0	0	2
29915	0	0	1
29916	0	0	2
29917	0	0	1
29918	0	0	2
29920	0	0	2
29921	0	0	1
29922	0	0	2
29923	0	0	1
29924	0	0	2
29925	0	0	1
29926	0	0	2
29927	0	0	1
29928	0	0	2
29931	0	0	1
29932	0	0	2
29933	0	0	1
29934	0	0	2
29935	0	0	1
29936	0	0	2
29937	0	0	1
29938	0	0	2
29939	0	0	1
29940	0	0	2
29941	0	0	1
29942	0	0	2
29943	0	0	1
29944	0	0	2
29945	0	0	1
29946	0	0	2
29947	0	0	1
29948	0	0	2
29949	0	0	1
29950	0	0	2
29951	0	0	1
29952	0	0	2
29955	0	0	1
29956	0	0	2
29957	0	0	1
29958	0	0	2
29959	0	0	1
29960	0	0	2
29961	0	0	1
29962	0	0	2
29963	0	0	1
29965	0	0	1
29966	0	0	2
29967	0	0	1
29968	0	0	2
29969	0	0	1
29970	0	0	2
29973	0	0	1
29974	0	0	2
29975	0	0	1
29976	0	0	2
29977	0	0	1
29978	0	0	2
29979	0	0	1
29982	0	0	2
29983	0	0	1
29984	0	0	2
29985	0	0	1
29986	0	0	2
29987	0	0	1
29988	0	0	2
29989	0	0	1
29990	0	0	2
29993	0	0	1
29994	0	0	2
29995	0	0	1
29996	0	0	2
29997	0	0	1
29998	0	0	2
29999	0	0	1
30000	0	0	2
30001	0	0	1
30002	0	0	2
30003	0	0	1
30004	0	0	2
30005	0	0	1
30006	0	0	2
30007	0	0	1
30008	0	0	2
30011	0	0	1
30012	0	0	2
30038	0	0	1
30039	0	0	2
30140	0	0	1
30141	0	0	2
30164	0	0	1
30165	0	0	2
30174	0	0	1
30175	0	0	2
30176	0	0	1
30177	0	0	2
30178	0	0	1
30179	0	0	2
30180	0	0	1
30181	0	0	2
30182	0	0	1
30183	0	0	2
30184	0	0	1
30185	0	0	2
30186	0	0	1
30187	0	0	2
30198	0	0	1
30199	0	0	2
30202	0	0	1
30203	0	0	2
30204	0	0	1
30205	0	0	2
30206	0	0	1
30207	0	0	2
30209	0	0	2
30210	0	0	1
30211	0	0	2
30212	0	0	1
30213	0	0	2
30509	0	0	1
30510	0	0	2
30557	0	0	1
30577	0	0	1
30578	0	0	2
30595	0	0	1
30597	0	0	1
30598	0	0	2
30673	0	0	1
30674	0	0	2
30681	0	0	1
30682	0	0	2
30683	0	0	1
30705	0	0	1
30706	0	0	2
30721	0	0	1
30735	0	0	1
30736	0	0	2
30748	0	0	2
30751	0	0	1
30755	0	0	1
30756	0	0	2
30757	0	0	1
30758	0	0	2
30761	0	0	1
30762	0	0	2
30769	0	0	1
30770	0	0	2
30771	0	0	1
30772	0	0	2
30773	0	0	1
30774	0	0	2
30789	0	0	1
30790	0	0	2
30794	0	0	2
30799	0	0	1
30800	0	0	2
30801	0	0	1
30803	0	0	1
30804	0	0	2
30821	0	0	1
30867	0	0	1
30868	0	0	2
30869	0	0	1
30870	0	0	2
30881	0	0	1
30882	0	0	2
30883	0	0	1
30884	0	0	2
30887	0	0	1
30888	0	0	2
30889	0	0	1
30890	0	0	2
30891	0	0	1
30892	0	0	2
30893	0	0	1
30894	0	0	2
30895	0	0	1
30896	0	0	2
30897	0	0	1
30898	0	0	2
30899	0	0	1
30900	0	0	2
30902	0	0	2
30905	0	0	1
30906	0	0	2
30909	0	0	1
30910	0	0	2
30915	0	0	1
30916	0	0	2
30919	0	0	1
30920	0	0	2
30923	0	0	1
30924	0	0	2
30925	0	0	1
30926	0	0	2
30927	0	0	1
30928	0	0	2
30929	0	0	1
30930	0	0	2
30931	0	0	1
30932	0	0	2
30933	0	0	1
30934	0	0	2
30935	0	0	1
30936	0	0	2
30937	0	0	1
30938	0	0	2
30939	0	0	1
30941	0	0	1
30942	0	0	2
30943	0	0	1
30944	0	0	2
30945	0	0	1
30946	0	0	2
30947	0	0	1
30948	0	0	2
30949	0	0	1
30950	0	0	2
30951	0	0	1
30952	0	0	2
30957	0	0	1
30958	0	0	2
30961	0	0	1
30962	0	0	2
30965	0	0	1
30966	0	0	2
30968	0	0	2
30969	0	0	1
30970	0	0	2
30971	0	0	1
30972	0	0	2
30973	0	0	1
30974	0	0	2
30975	0	0	1
30976	0	0	2
30977	0	0	1
30978	0	0	2
30979	0	0	1
30980	0	0	2
30981	0	0	1
30982	0	0	2
30983	0	0	1
30984	0	0	2
30985	0	0	1
30986	0	0	2
30987	0	0	1
30988	0	0	2
30989	0	0	1
30990	0	0	2
30991	0	0	1
30992	0	0	2
30993	0	0	1
30994	0	0	2
30995	0	0	1
30997	0	0	1
30998	0	0	2
31000	0	0	2
31001	0	0	1
31002	0	0	2
31003	0	0	1
31004	0	0	2
31005	0	0	1
31006	0	0	2
31009	0	0	1
31010	0	0	2
31013	0	0	1
31014	0	0	2
31021	0	0	1
31022	0	0	2
31023	0	0	1
31024	0	0	2
31025	0	0	1
31026	0	0	2
31027	0	0	1
31028	0	0	2
31029	0	0	1
31030	0	0	2
31035	0	0	1
31036	0	0	2
31037	0	0	1
31038	0	0	2
31039	0	0	1
31040	0	0	2
31043	0	0	1
31044	0	0	2
31057	0	0	1
31058	0	0	2
31059	0	0	1
31060	0	0	2
31061	0	0	1
31062	0	0	2
31065	0	0	1
31069	0	0	1
31070	0	0	2
31073	0	0	1
31074	0	0	2
31075	0	0	1
31076	0	0	2
31085	0	0	1
31086	0	0	2
31087	0	0	1
31088	0	0	2
31089	0	0	1
31097	0	0	1
31098	0	0	2
31099	0	0	1
31100	0	0	2
31101	0	0	1
31102	0	0	2
31103	0	0	1
31104	0	0	2
31105	0	0	1
31106	0	0	2
31107	0	0	1
31108	0	0	2
31109	0	0	1
31110	0	0	2
31111	0	0	1
31112	0	0	2
31113	0	0	1
31114	0	0	2
31117	0	0	1
31118	0	0	2
31119	0	0	1
31120	0	0	2
31121	0	0	1
31122	0	0	2
31123	0	0	1
31124	0	0	2
31125	0	0	1
31126	0	0	2
31128	0	0	2
31130	0	0	2
31131	0	0	1
31132	0	0	2
31133	0	0	1
31134	0	0	2
31137	0	0	1
31138	0	0	2
31139	0	0	1
31141	0	0	1
31142	0	0	2
31143	0	0	1
31144	0	0	2
31145	0	0	1
31146	0	0	2
31147	0	0	1
31148	0	0	2
31149	0	0	1
31150	0	0	2
31151	0	0	1
31152	0	0	2
31153	0	0	1
31154	0	0	2
31155	0	0	1
31156	0	0	2
31157	0	0	1
31158	0	0	2
31161	0	0	1
31162	0	0	2
31163	0	0	1
31164	0	0	2
31165	0	0	1
31166	0	0	2
31167	0	0	1
31168	0	0	2
31169	0	0	1
31170	0	0	2
31172	0	0	2
31173	0	0	1
31174	0	0	2
31175	0	0	1
31176	0	0	2
31177	0	0	1
31178	0	0	2
31179	0	0	1
31180	0	0	2
31181	0	0	1
31182	0	0	2
31183	0	0	1
31184	0	0	2
31185	0	0	1
31186	0	0	2
31187	0	0	1
31188	0	0	2
31189	0	0	1
31190	0	0	2
31191	0	0	1
31192	0	0	2
31193	0	0	1
31194	0	0	2
31198	0	0	2
31199	0	0	1
31200	0	0	2
31201	0	0	1
31202	0	0	2
31203	0	0	1
31204	0	0	2
31205	0	0	1
31206	0	0	2
31207	0	0	1
31209	0	0	1
31210	0	0	2
31211	0	0	1
31212	0	0	2
31213	0	0	1
31214	0	0	2
31215	0	0	1
31216	0	0	2
31217	0	0	1
31218	0	0	2
31219	0	0	1
31220	0	0	2
31221	0	0	1
31222	0	0	2
31223	0	0	1
31224	0	0	2
31225	0	0	1
31226	0	0	2
31227	0	0	1
31228	0	0	2
31229	0	0	1
31230	0	0	2
31231	0	0	1
31232	0	0	2
31233	0	0	1
31234	0	0	2
31237	0	0	1
31238	0	0	2
31239	0	0	1
31240	0	0	2
31241	0	0	1
31242	0	0	2
31243	0	0	1
31244	0	0	2
31245	0	0	1
31246	0	0	2
31247	0	0	1
31248	0	0	2
31249	0	0	1
31250	0	0	2
31251	0	0	1
31252	0	0	2
31253	0	0	1
31254	0	0	2
31255	0	0	1
31256	0	0	2
31258	0	0	2
31259	0	0	1
31260	0	0	2
31261	0	0	1
31262	0	0	2
31263	0	0	1
31264	0	0	2
31265	0	0	1
31266	0	0	2
31267	0	0	1
31268	0	0	2
31715	0	0	1
31716	0	0	2
31725	0	0	1
31726	0	0	2
31729	0	0	1
31730	0	0	2
31761	0	0	1
31762	0	0	2
31773	0	0	1
31774	0	0	2
31801	0	0	1
31802	0	0	2
31803	0	0	1
31804	0	0	2
31821	0	0	1
31853	0	0	1
31854	0	0	2
31865	0	0	1
31866	0	0	2
31871	0	0	1
31872	0	0	2
31873	0	0	1
31874	0	0	2
31877	0	0	1
31878	0	0	2
31891	0	0	1
31892	0	0	2
31893	0	0	1
31894	0	0	2
31895	0	0	1
31896	0	0	2
31899	0	0	1
31903	0	0	1
31904	0	0	2
31907	0	0	1
31908	0	0	2
31909	0	0	1
31910	0	0	2
31911	0	0	1
31912	0	0	2
31913	0	0	1
31914	0	0	2
31916	0	0	2
31919	0	0	1
31920	0	0	2
31927	0	0	1
31928	0	0	2
31939	0	0	1
31940	0	0	2
31945	0	0	1
31946	0	0	2
31947	0	0	1
31948	0	0	2
31949	0	0	1
31950	0	0	2
31951	0	0	1
31952	0	0	2
31955	0	0	1
31956	0	0	2
31963	0	0	1
31964	0	0	2
31965	0	0	1
31966	0	0	2
31969	0	0	1
31970	0	0	2
31973	0	0	1
31974	0	0	2
31975	0	0	1
31976	0	0	2
31983	0	0	1
31984	0	0	2
31985	0	0	1
31986	0	0	2
31987	0	0	1
31988	0	0	2
31991	0	0	1
31992	0	0	2
31995	0	0	1
31999	0	0	1
32000	0	0	2
32001	0	0	1
32002	0	0	2
32003	0	0	1
32004	0	0	2
32005	0	0	1
32006	0	0	2
32011	0	0	1
32012	0	0	2
32013	0	0	1
32014	0	0	2
32015	0	0	1
32016	0	0	2
32023	0	0	1
32024	0	0	2
32031	0	0	1
32032	0	0	2
32035	0	0	1
32036	0	0	2
32039	0	0	1
32040	0	0	2
32049	0	0	1
32050	0	0	2
32065	0	0	1
32066	0	0	2
32075	0	0	1
32076	0	0	2
32081	0	0	1
32082	0	0	2
32083	0	0	1
32084	0	0	2
32087	0	0	1
32088	0	0	2
32089	0	0	1
32090	0	0	2
32091	0	0	1
32092	0	0	2
32093	0	0	1
32094	0	0	2
32095	0	0	1
32096	0	0	2
32097	0	0	1
32098	0	0	2
32099	0	0	1
32100	0	0	2
32101	0	0	1
32102	0	0	2
32103	0	0	1
32104	0	0	2
32105	0	0	1
32106	0	0	2
32107	0	0	1
32108	0	0	2
32111	0	0	1
32112	0	0	2
32115	0	0	1
32116	0	0	2
32117	0	0	1
32118	0	0	2
32119	0	0	1
32120	0	0	2
32123	0	0	1
32124	0	0	2
32127	0	0	1
32128	0	0	2
32129	0	0	1
32130	0	0	2
32131	0	0	1
32132	0	0	2
32133	0	0	1
32134	0	0	2
32135	0	0	1
32136	0	0	2
32137	0	0	1
32138	0	0	2
32139	0	0	1
32141	0	0	1
32142	0	0	2
32143	0	0	1
32144	0	0	2
32145	0	0	1
32146	0	0	2
32149	0	0	1
32150	0	0	2
32153	0	0	1
32154	0	0	2
32155	0	0	1
32156	0	0	2
32157	0	0	1
32158	0	0	2
32160	0	0	2
32161	0	0	1
32162	0	0	2
32163	0	0	1
32164	0	0	2
32165	0	0	1
32166	0	0	2
32167	0	0	1
32168	0	0	2
32169	0	0	1
32170	0	0	2
32171	0	0	1
32172	0	0	2
32173	0	0	1
32174	0	0	2
32175	0	0	1
32176	0	0	2
32181	0	0	1
32182	0	0	2
32183	0	0	1
32184	0	0	2
32185	0	0	1
32186	0	0	2
32187	0	0	1
32188	0	0	2
32189	0	0	1
32190	0	0	2
32191	0	0	1
32192	0	0	2
32193	0	0	1
32194	0	0	2
32195	0	0	1
32196	0	0	2
32197	0	0	1
32198	0	0	2
32199	0	0	1
32200	0	0	2
32203	0	0	1
32204	0	0	2
32205	0	0	1
32206	0	0	2
32207	0	0	1
32208	0	0	2
32209	0	0	1
32210	0	0	2
32211	0	0	1
32212	0	0	2
32213	0	0	1
32214	0	0	2
32215	0	0	1
32216	0	0	2
32217	0	0	1
32218	0	0	2
32219	0	0	1
32220	0	0	2
32221	0	0	1
32222	0	0	2
32225	0	0	1
32226	0	0	2
32227	0	0	1
32228	0	0	2
32229	0	0	1
32230	0	0	2
32231	0	0	1
32232	0	0	2
32235	0	0	1
32236	0	0	2
32237	0	0	1
32238	0	0	2
32239	0	0	1
32240	0	0	2
32241	0	0	1
32242	0	0	2
32243	0	0	1
32244	0	0	2
32245	0	0	1
32246	0	0	2
32247	0	0	1
32248	0	0	2
32251	0	0	1
32252	0	0	2
32253	0	0	1
32254	0	0	2
32259	0	0	1
32260	0	0	2
32261	0	0	1
32262	0	0	2
32263	0	0	1
32264	0	0	2
32265	0	0	1
32266	0	0	2
32267	0	0	1
32268	0	0	2
32269	0	0	1
32270	0	0	2
32271	0	0	1
32272	0	0	2
32273	0	0	1
32274	0	0	2
32275	0	0	1
32276	0	0	2
32277	0	0	1
32278	0	0	2
32279	0	0	1
32280	0	0	2
32283	0	0	1
32284	0	0	2
32285	0	0	1
32286	0	0	2
32287	0	0	1
32288	0	0	2
32289	0	0	1
32290	0	0	2
32291	0	0	1
32292	0	0	2
32293	0	0	1
32294	0	0	2
32295	0	0	1
32296	0	0	2
32297	0	0	1
32298	0	0	2
32299	0	0	1
32300	0	0	2
32301	0	0	1
32302	0	0	2
32303	0	0	1
32304	0	0	2
32305	0	0	1
32306	0	0	2
32308	0	0	2
32309	0	0	1
32310	0	0	2
32373	0	0	1
32374	0	0	2
32375	0	0	1
32376	0	0	2
32377	0	0	1
32378	0	0	2
32612	0	0	1
32613	0	0	2
32628	0	0	1
32629	0	0	2
32636	0	0	1
32637	0	0	2
32644	0	0	1
32672	0	0	1
32692	0	0	1
32693	0	0	2
32732	0	0	1
32738	0	0	1
32739	0	0	2
32742	0	0	1
32743	0	0	2
32778	0	0	1
32779	0	0	2
32809	0	0	2
32810	0	0	1
32811	0	0	2
32812	0	0	1
32813	0	0	2
32814	0	0	1
32815	0	0	2
32820	0	0	1
32824	0	0	1
32828	0	0	1
32829	0	0	2
32830	0	0	1
32831	0	0	2
32834	0	0	1
32835	0	0	2
32838	0	0	1
32840	0	0	1
32841	0	0	2
32842	0	0	1
32843	0	0	2
32844	0	0	1
32845	0	0	2
32848	0	0	1
32849	0	0	2
32850	0	0	1
32851	0	0	2
32852	0	0	1
32853	0	0	2
32854	0	0	1
32855	0	0	2
32856	0	0	1
32857	0	0	2
32862	0	0	1
32863	0	0	2
32864	0	0	1
32865	0	0	2
32866	0	0	1
32867	0	0	2
32870	0	0	1
32871	0	0	2
32878	0	0	1
32879	0	0	2
32882	0	0	1
32883	0	0	2
32884	0	0	1
32885	0	0	2
32886	0	0	1
32887	0	0	2
32888	0	0	1
32889	0	0	2
32890	0	0	1
32891	0	0	2
32892	0	0	1
32893	0	0	2
32895	0	0	2
32896	0	0	1
32897	0	0	2
32898	0	0	1
32899	0	0	2
32900	0	0	1
32901	0	0	2
32904	0	0	1
32905	0	0	2
32910	0	0	1
32911	0	0	2
32912	0	0	1
32913	0	0	2
32914	0	0	1
32915	0	0	2
32916	0	0	1
32917	0	0	2
32918	0	0	1
32919	0	0	2
32920	0	0	1
32921	0	0	2
32922	0	0	1
32923	0	0	2
32924	0	0	1
32925	0	0	2
32928	0	0	1
32929	0	0	2
32930	0	0	1
32931	0	0	2
32932	0	0	1
32933	0	0	2
32934	0	0	1
32935	0	0	2
32936	0	0	1
32937	0	0	2
32938	0	0	1
32939	0	0	2
32940	0	0	1
32941	0	0	2
32942	0	0	1
32943	0	0	2
32944	0	0	1
32945	0	0	2
32946	0	0	1
32947	0	0	2
32948	0	0	1
32949	0	0	2
32950	0	0	1
32951	0	0	2
32952	0	0	1
32953	0	0	2
32954	0	0	1
32955	0	0	2
32956	0	0	1
32957	0	0	2
32958	0	0	1
32959	0	0	2
32960	0	0	1
32961	0	0	2
32962	0	0	1
32963	0	0	2
32964	0	0	1
32965	0	0	2
32967	0	0	2
32968	0	0	1
32969	0	0	2
32970	0	0	1
32971	0	0	2
33115	0	0	1
33116	0	0	2
33163	0	0	1
33164	0	0	2
33169	0	0	1
33170	0	0	2
33171	0	0	1
33172	0	0	2
33270	0	0	1
33280	0	0	1
33281	0	0	2
33334	0	0	1
33340	0	0	1
33341	0	0	2
33342	0	0	1
33376	0	0	1
33377	0	0	2
33390	0	0	1
33391	0	0	2
33426	0	0	1
33427	0	0	2
33432	0	0	1
33433	0	0	2
33440	0	0	1
33441	0	0	2
33442	0	0	1
33443	0	0	2
33456	0	0	1
33486	0	0	1
33487	0	0	2
33488	0	0	1
33489	0	0	2
33492	0	0	1
33493	0	0	2
33494	0	0	1
33495	0	0	2
33500	0	0	1
33501	0	0	2
33502	0	0	1
33503	0	0	2
33504	0	0	1
33505	0	0	2
33524	0	0	1
33525	0	0	2
33526	0	0	1
33527	0	0	2
33530	0	0	1
33531	0	0	2
33532	0	0	1
33533	0	0	2
33534	0	0	1
33535	0	0	2
33536	0	0	1
33537	0	0	2
33540	0	0	1
33541	0	0	2
33544	0	0	1
33545	0	0	2
33546	0	0	1
33547	0	0	2
33548	0	0	1
33549	0	0	2
33550	0	0	1
33551	0	0	2
33552	0	0	1
33553	0	0	2
33554	0	0	1
33556	0	0	1
33557	0	0	2
33558	0	0	1
33559	0	0	2
33641	0	0	1
33642	0	0	2
33649	0	0	1
33650	0	0	2
33653	0	0	1
33654	0	0	2
33657	0	0	1
33824	0	0	1
33825	0	0	2
33832	0	0	1
33833	0	0	2
33840	0	0	1
33841	0	0	2
33846	0	0	1
33847	0	0	2
33850	0	0	1
33851	0	0	2
33852	0	0	1
33853	0	0	2
33857	0	0	2
33858	0	0	1
33859	0	0	2
33860	0	0	1
33861	0	0	2
33862	0	0	1
33863	0	0	2
33864	0	0	1
33865	0	0	2
33866	0	0	1
33867	0	0	2
33868	0	0	1
33869	0	0	2
33870	0	0	1
33871	0	0	2
33872	0	0	1
33873	0	0	2
33874	0	0	1
33875	0	0	2
33948	0	0	2
33961	0	0	1
33962	0	0	2
33967	0	0	1
33968	0	0	2
33969	0	0	1
33970	0	0	2
33971	0	0	1
33972	0	0	2
34078	0	0	1
34079	0	0	2
34146	0	0	1
34178	0	0	1
34188	0	0	1
34189	0	0	2
34200	0	0	1
34201	0	0	2
34202	0	0	1
34203	0	0	2
34204	0	0	1
34205	0	0	2
34210	0	0	1
34211	0	0	2
34214	0	0	1
34215	0	0	2
34216	0	0	1
34217	0	0	2
34218	0	0	1
34219	0	0	2
34220	0	0	1
34221	0	0	2
34222	0	0	1
34223	0	0	2
34226	0	0	1
34227	0	0	2
34228	0	0	1
34230	0	0	1
34231	0	0	2
34232	0	0	1
34233	0	0	2
34234	0	0	1
34235	0	0	2
34236	0	0	1
34237	0	0	2
34238	0	0	1
34239	0	0	2
34240	0	0	1
34241	0	0	2
34242	0	0	1
34243	0	0	2
34387	0	0	1
34388	0	0	2
34425	0	0	1
34426	0	0	2
34427	0	0	1
34428	0	0	2
34433	0	0	1
34434	0	0	2
34435	0	0	1
34436	0	0	2
34437	0	0	1
34438	0	0	2
34441	0	0	1
34442	0	0	2
34443	0	0	1
34444	0	0	2
34445	0	0	1
34446	0	0	2
34447	0	0	1
34448	0	0	2
34449	0	0	1
34450	0	0	2
34451	0	0	1
34452	0	0	2
34455	0	0	1
34456	0	0	2
34457	0	0	1
34458	0	0	2
34459	0	0	1
34460	0	0	2
34461	0	0	1
34462	0	0	2
34479	0	0	2
34580	0	0	1
34581	0	0	2
34584	0	0	1
34585	0	0	2
34622	0	0	1
34623	0	0	2
34636	0	0	1
34652	0	0	1
34653	0	0	2
34654	0	0	1
34655	0	0	2
34656	0	0	1
34657	0	0	2
34658	0	0	1
34659	0	0	2
34660	0	0	1
34661	0	0	2
34672	0	0	1
34673	0	0	2
34676	0	0	1
34677	0	0	2
34678	0	0	1
34679	0	0	2
34686	0	0	1
34687	0	0	2
34688	0	0	1
34689	0	0	2
34690	0	0	1
34691	0	0	2
34696	0	0	1
34697	0	0	2
34698	0	0	1
34699	0	0	2
34704	0	0	1
34705	0	0	2
34706	0	0	1
34707	0	0	2
34708	0	0	1
34709	0	0	2
34710	0	0	1
34711	0	0	2
34769	0	0	1
34770	0	0	2
34777	0	0	1
34778	0	0	2
34779	0	0	1
34780	0	0	2
34781	0	0	1
34782	0	0	2
34783	0	0	1
34784	0	0	2
34912	0	0	1
34913	0	0	2
34948	0	0	1
34949	0	0	2
34966	0	0	1
34967	0	0	2
35006	0	0	1
35007	0	0	2
35034	0	0	1
35035	0	0	2
35040	0	0	1
35041	0	0	2
35044	0	0	1
35046	0	0	1
35047	0	0	2
35056	0	0	1
35058	0	0	1
35059	0	0	2
35060	0	0	1
35061	0	0	2
35062	0	0	1
35063	0	0	2
35064	0	0	1
35065	0	0	2
35066	0	0	1
35067	0	0	2
35072	0	0	1
35073	0	0	2
35235	0	0	1
35236	0	0	2
35237	0	0	1
35301	0	0	1
35325	0	0	1
35326	0	0	2
35331	0	0	1
35332	0	0	2
35341	0	0	1
35342	0	0	2
35347	0	0	1
35348	0	0	2
35349	0	0	1
35350	0	0	2
35351	0	0	1
35352	0	0	2
35357	0	0	1
35358	0	0	2
35451	0	0	2
35478	0	0	1
35479	0	0	2
35488	0	0	1
35489	0	0	2
35502	0	0	1
35503	0	0	2
35512	0	0	1
35513	0	0	2
35514	0	0	1
35515	0	0	2
35516	0	0	1
35517	0	0	2
35518	0	0	1
35519	0	0	2
35757	0	0	1
35768	0	0	1
35769	0	0	2
35778	0	0	1
35779	0	0	2
35782	0	0	1
35783	0	0	2
35786	0	0	1
35787	0	0	2
35791	0	0	2
35792	0	0	1
35793	0	0	2
35794	0	0	1
35795	0	0	2
35796	0	0	1
35797	0	0	2
35798	0	0	1
35799	0	0	2
35881	0	0	1
35882	0	0	2
35915	0	0	1
35916	0	0	2
35923	0	0	1
35924	0	0	2
35933	0	0	1
35934	0	0	2
35943	0	0	1
35944	0	0	2
35945	0	0	1
35946	0	0	2
35947	0	0	1
35948	0	0	2
35953	0	0	1
35954	0	0	2
35959	0	0	1
35960	0	0	2
35961	0	0	1
35962	0	0	2
35963	0	0	1
35964	0	0	2
35969	0	0	1
35970	0	0	2
35971	0	0	1
35972	0	0	2
35973	0	0	1
35974	0	0	2
35975	0	0	1
35976	0	0	2
36109	0	0	2
36140	0	0	1
36141	0	0	2
36142	0	0	1
36143	0	0	2
36152	0	0	1
36153	0	0	2
36167	0	0	1
36168	0	0	2
36171	0	0	1
36172	0	0	2
36173	0	0	1
36174	0	0	2
36175	0	0	1
36176	0	0	2
36177	0	0	1
36178	0	0	2
36179	0	0	1
36180	0	0	2
36302	0	0	1
36303	0	0	2
36306	0	0	1
36307	0	0	2
36368	0	0	1
36369	0	0	2
36390	0	0	1
36391	0	0	2
36396	0	0	1
36397	0	0	2
36412	0	0	1
36413	0	0	2
36444	0	0	1
36445	0	0	2
36448	0	0	1
36449	0	0	2
36484	0	0	1
36485	0	0	2
36486	0	0	1
36487	0	0	2
36488	0	0	1
36489	0	0	2
36490	0	0	1
36491	0	0	2
36492	0	0	1
36493	0	0	2
36494	0	0	1
36495	0	0	2
36496	0	0	1
36497	0	0	2
36498	0	0	1
36499	0	0	2
36500	0	0	1
36501	0	0	2
36504	0	0	1
36505	0	0	2
36508	0	0	1
36509	0	0	2
36512	0	0	1
36513	0	0	2
36518	0	0	1
36519	0	0	2
36520	0	0	1
36521	0	0	2
36522	0	0	1
36523	0	0	2
36526	0	0	1
36527	0	0	2
36528	0	0	1
36529	0	0	2
36530	0	0	1
36531	0	0	2
36532	0	0	1
36533	0	0	2
36534	0	0	1
36535	0	0	2
36536	0	0	1
36537	0	0	2
36538	0	0	1
36539	0	0	2
36617	0	0	1
36618	0	0	2
36722	0	0	1
36754	0	0	1
36755	0	0	2
36839	0	0	1
36840	0	0	2
36843	0	0	1
36844	0	0	2
36849	0	0	1
36850	0	0	2
36851	0	0	1
36852	0	0	2
36994	0	0	1
36995	0	0	2
37059	0	0	2
37094	0	0	1
37122	0	0	1
37154	0	0	1
37155	0	0	2
37156	0	0	1
37157	0	0	2
37158	0	0	1
37159	0	0	2
37160	0	0	1
37161	0	0	2
37162	0	0	1
37166	0	0	1
37167	0	0	2
37172	0	0	1
37173	0	0	2
37180	0	0	1
37181	0	0	2
37182	0	0	1
37183	0	0	2
37184	0	0	1
37185	0	0	2
37190	0	0	1
37191	0	0	2
37291	0	0	1
37292	0	0	2
37361	0	0	1
37362	0	0	2
37363	0	0	1
37364	0	0	2
37367	0	0	1
37368	0	0	2
37377	0	0	1
37378	0	0	2
37379	0	0	1
37380	0	0	2
37381	0	0	1
37382	0	0	2
37602	0	0	1
37603	0	0	2
37708	0	0	1
37709	0	0	2
37720	0	0	1
37721	0	0	2
37722	0	0	1
37723	0	0	2
38011	0	0	1
38012	0	0	2
38059	0	0	1
38060	0	0	2
38061	0	0	1
38062	0	0	2
38079	0	0	1
